course_id,lat,lng
012141520849386649829,29.98907375006845,-124.27975429982212
012141520849523829630,37.81425172798176,-97.78078651507832
012141520850075772750,39.21272073882122,-107.50690308990845
0121719850992417531,38.89153116576162,-90.25611538053238
0121229392259365,26.68238566723697,-107.74075888314182
012141520850915208629,46.322343908451074,-107.58506782512899
01214152085152674427,31.033135144208718,-81.84616734257399
0121332247557796,27.632633328760775,-122.20456552749744
0121212411934261,46.604389457169994,-72.57301385932932
012141520851645389399,48.27617542033999,-75.51293166001005
011141520851737654630,45.93919600660995,-86.22363391244491
012141520851737654630,44.62453615102899,-90.55433444643958
013141520851737654630,40.769527374306904,-73.18807175544688
021141520851737654630,38.1611595196497,-114.238723433688
022141520851737654630,26.56993750600431,-120.4146216406498
023141520851737654630,34.60275731087127,-111.0927389948296
031141520851737654630,33.70906729752955,-78.8624705786136
032141520851737654630,30.88704853629222,-122.98685605431206
033141520851737654630,42.47316597185605,-91.15907051393808
012141520851928791231,36.78727566193508,-67.19949258421963
012141520852218904446,26.421494895411104,-75.31363836200292
012141520852376208199,29.898256859481982,-94.72203184403769
011141520852671205713,41.469612149264165,-121.30466323668011
012141520852671205713,26.298669723486597,-76.72593939658256
013141520852671205713,45.66630892859634,-90.22005536193174
021141520852671205713,36.76905417435154,-118.32636610454752
022141520852671205713,36.40522942356715,-119.55013639809934
023141520852671205713,39.19942334346126,-72.1821275898819
031141520852671205713,45.00347721058593,-86.1425989763874
032141520852671205713,33.08738187752039,-76.84710540434888
033141520852671205713,41.33860952095351,-73.96171219418302
012141520852845635417,38.53284660292503,-91.79979251620279
011141520853453580670,31.068823766407007,-94.95425508341228
012141520853453580670,46.35155803054201,-100.00704733592526
013141520853453580670,44.322429299215,-106.5963600928759
021141520853453580670,40.84973536703647,-99.76499865647573
0121249961527458,45.65068677569337,-80.0643450217765
022141520853453580670,46.06829885829359,-90.04905715103104
023141520853453580670,42.09691748030413,-73.17525138375717
031141520853453580670,45.31163889981785,-99.25494881166628
032141520853453580670,41.82475975776514,-89.7490825631767
033141520853453580670,41.39169961178497,-88.34285546746584
01214152086528793998,39.85420004940994,-90.64284984090341
012141520854423766590,43.20522902509832,-84.20126783326705
012141520854754836074,28.359540301318592,-111.21332356242547
012141520854984237125,46.40755057440079,-95.24937694037932
012141520855159247268,46.18197766347424,-118.94814200826808
0121440527928396252,25.127140570831717,-102.67318442043307
012141520855717947274,45.03185825394982,-96.68340196366677
012141520855684997091,27.616514691919825,-87.12831791306053
012141520856043788783,32.770274686170154,-69.80700570322946
0121473455152271058,42.97512948362751,-90.1229375409111
012141520856866101488,28.41338432044993,-81.82289951182409
012141520856614575135,44.83570889703833,-95.60344356100546
